,restaurant,menu,address,call
0,태원,"중식>일반 |탕수육, 전가복, 청국탕수버섯",대전 서구 둔산동 1242 , [phone] 
1,인디,"기타/세계>동남아음식 |난 & 커리, 그린 샐러드, 탄두리치킨",대전 서구 둔산동 1369 넥서스밸리 B동 102호 , [phone] 
2,플레져,"카페/주점>카페 |청포도주스, 내부1, 페퍼민트",대전 서구 둔산동 1001-103 , [phone] 
3,사리원,"한식 |평양식물냉면, 사리원소불고기, 왕손만두",대전 서구 둔산동 968 , [phone] 
4,행복조개찜,"한식>해물요리 |조개찜 (大), 오뎅, 조개찜_상세",대전 서구 둔산2동 1101-1 , [phone] 
5,모루,"카페/주점>카페 |Moru's 오믈렛, 훈제연어 에그베네딕트, 아메리카노",대전 서구 둔산2동 1201 1층 , [phone] 
6,돗토리일식,"일식>정식 |스페셜 사시미, 스페셜 사시미_상세, 스페셜 사시미_상세2",대전 서구 둔산동 1332 , [phone] 
7,예술마당,"한식>한정식 |진지상_상세, 점심특선, 진지상",대전 서구 둔산동 1471 3층 , [phone] 
8,1980양푼이등갈비찜,"한식>갈비 |등갈비찜, 스지 김치찌개, 치즈 닭발볶음",대전 서구 둔산동 1062 , [phone] 
9,파파존스-대전시청점,"패스트푸드>피자 |슈퍼파파스, 아이리쉬포테이토",대전 서구 둔산동 1416 광조빌딩 2층 , [phone] 
10,마르가,"카페/주점>카페 |홍차_상세, 홍자몽주스, 홍차",대전 서구 둔산동 1474 청정빌딩 1층 , [phone] 
11,원플레이트스탠다드키친,"양식>패밀리레스토랑 |버팔로윙샐러드, 해산물크림, 스탠다드 샐러드",대전 서구 둔산동 1489 , [phone] 
12,파더스스테이크하우스,"양식>경양식 |꽃등심 스테이크 (200g), 안심스테이크 (150g), 갈비안살 (200g)",대전 서구 둔산동 1417 리치빌 111호 , [phone] 
13,무젠스시,"일식>초밥/롤전문 |낙지초밥, 우렁초밥, 참치김말이초밥",대전 서구 둔산동 1008 2F (올레 KT 2층) , [phone] 
14,만나 타임월드점,"한식>샤브샤브 |상추쌈샤브샤브, 갈쌈세트, 떡쌈세트",대전 서구 둔산동 1036 갤러리아차임월드 9층 , [phone] 
